0	0	0	0	0	0	1.005	1.001	0.997	0.9917	0.9882	0.9882	0.9892	0.9902	0.9925	0.9932	0.9917	0.9932	0.9932	0.9925	0.991	0.9917	0.991	0.9917	0.9925	0.9917	0.9897	0.9902	0.9902	0.9902	0.9947	0.9917	0.994	0.9947	0.994	0.9955	0.9947	1.006	1.026	1.028	1.028	1.03	1.028	1.028	1.029	1.03	1.03	1.032	1.03	1.03	1.03	1.03	1.031	1.031	1.031	1.034	1.033	1.031	1.031	1.031	1.031	1.031	1.031	1.031	1.03	1.03	1.03	1.031	1.031	1.031	1.031	1.031	1.031	1.031	1.029	1.03	1.03	1.028	1.029	1.028	1.027	1.026	1.026	1.027	1.028	1.027	1.027	1.025	1.024	1.021	1.021	1.019	1.022	1.024	1.022	1.022	1.022	1.021	1.019	1.019	1.02	1.019	1.018	1.018	1.018	1.021	1.021	1.019	1.018	1.018	1.018	1.018	1.018	1.018	1.018	1.018	1.018	1.016	1.016	1.016	1.015	1.014	1.013	1.013	1.015	1.014	1.015	1.014	1.013	1.013	1.012	1.012	1.009	1.008	1.008	1.008	1.008	1.008	1.007	1.007	1.007	1.008	1.007	1.005	1.005	1.004	1.004	1.004	1.005	1.005	1.005	1.004	1.005	1.005	1.004	1.004	1.004	1.007	1.007	1.004	1.004	1.001	1.004	1.004	1.004	1.003	1.002	1.002	1.002	1.001	1.001	1.001	1.003	1.004	1.004	1.004	1.004	1.004	1.004	1.005	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.005	1.006	1.007	1.005	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.008	1.008	1.007	1.006	1.007	1.007	1.006	1.006	1.006	1.005	1.007	1.006	0.9936	0.978	0.9763	0.9733	0.9675	0.966	0.9638	0.9615	0.9563	0.953	0.9515	0.9476	0.9458	0.9433	0.9413	0.9391	0.9358	0.9328	0.9296	0.9253	0.9248	0.9248	0.9248	0.9241	0.9218	0.9226	0.9218	0.9213	0.9208	0.9218	0.9208	0.9208	0.9208	0.9208	0.9233	0.9233	0.9233	0.9233	0.9233	0.9233	0.9233	0.9233	0.9233	0.9226	0.9226	0.9218	0.9213	0.9208	0.9221	0.9221	0.9216	0.9208	0.9233	0.9233	0.9248	0.9248	0.9241	0.9241	0.9233	0.9233	0.9233	0.9233	0.9233	0.9248	0.9248	0.9248	0.9248	0.9241	0.9389	0.9902	0.9902	0.9902	0.9902	0.9902	0.9902	0.9892	0.9882	0.9882	0.9882	0.9882	0.9882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1.005	0.9962	0.9947	0.9917	0.9892	0.9892	0.9897	0.9897	0.9892	0.9897	0.9876	0.9892	0.9889	0.991	0.9902	0.9902	0.9892	0.9892	0.9892	0.9887	0.9866	0.9882	0.9871	0.9876	0.9912	0.9902	0.9909	0.9925	0.9902	0.9917	0.9925	1.009	1.023	1.025	1.025	1.027	1.027	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.027	1.025	1.026	1.027	1.027	1.029	1.03	1.029	1.029	1.03	1.03	1.03	1.029	1.028	1.027	1.027	1.027	1.027	1.027	1.028	1.028	1.028	1.028	1.028	1.026	1.026	1.026	1.027	1.027	1.025	1.022	1.021	1.022	1.021	1.022	1.024	1.021	1.021	1.02	1.018	1.017	1.016	1.017	1.02	1.019	1.019	1.019	1.018	1.018	1.018	1.018	1.016	1.015	1.015	1.015	1.016	1.017	1.016	1.016	1.016	1.016	1.014	1.013	1.013	1.013	1.013	1.012	1.012	1.012	1.012	1.011	1.01	1.01	1.01	1.01	1.01	1.01	1.009	1.007	1.007	1.007	1.008	1.008	1.007	1.005	1.005	1.005	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.002	1.001	1.001	1.001	1.002	1.002	1.001	1.003	1.001	0.9992	0.9992	1	1.001	1.001	1.001	0.9992	0.9992	1	1	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.997	0.9992	0.9992	1	1	0.9992	0.9992	1	1	1	1	1	1	0.9992	1	1	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.002	1.002	1.002	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	1.001	0.9929	0.9828	0.9793	0.9763	0.971	0.9675	0.966	0.9638	0.959	0.9545	0.953	0.9508	0.9492	0.9458	0.9433	0.9418	0.9391	0.9358	0.9313	0.9283	0.9253	0.9248	0.9218	0.9218	0.9218	0.9218	0.9203	0.9198	0.9198	0.9198	0.9183	0.9171	0.9178	0.9178	0.9193	0.9188	0.9188	0.9188	0.9188	0.9188	0.9188	0.9203	0.9208	0.9193	0.9188	0.9188	0.9188	0.9188	0.9183	0.9183	0.9178	0.9188	0.9188	0.9188	0.9208	0.9208	0.9198	0.9198	0.9188	0.9188	0.9193	0.9198	0.9208	0.9208	0.9208	0.9208	0.9213	0.9216	0.955	0.9892	0.9882	0.9882	0.9882	0.9882	0.9874	0.9866	0.9851	0.985	0.985	0.9835	0.9835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.9977	0.9932	0.9925	0.9892	0.9874	0.9879	0.9882	0.9866	0.9866	0.9828	0.9843	0.9866	0.9887	0.9902	0.9902	0.9887	0.9882	0.9874	0.9866	0.9851	0.9843	0.9843	0.9843	0.9858	0.9874	0.9902	0.9902	0.9902	0.9902	0.9909	1.023	1.023	1.023	1.022	1.025	1.024	1.025	1.025	1.024	1.025	1.025	1.025	1.024	1.023	1.021	1.024	1.024	1.024	1.025	1.025	1.025	1.024	1.028	1.028	1.025	1.025	1.022	1.022	1.022	1.022	1.025	1.022	1.023	1.022	1.022	1.022	1.022	1.021	1.021	1.021	1.021	1.021	1.021	1.019	1.019	1.019	1.019	1.019	1.019	1.019	1.019	1.018	1.017	1.015	1.013	1.014	1.017	1.015	1.018	1.018	1.016	1.015	1.014	1.015	1.014	1.013	1.012	1.011	1.012	1.016	1.017	1.016	1.016	1.013	1.01	1.01	1.01	1.01	1.009	1.008	1.008	1.008	1.008	1.008	1.008	1.008	1.007	1.007	1.006	1.004	1.005	1.005	1.005	1.004	1.004	1.004	1.001	1.001	1.001	1	0.9992	0.9985	0.9977	0.9977	0.9977	0.9992	0.9992	1	0.9977	0.9962	0.9962	0.997	0.9977	0.9977	0.9977	0.9992	0.9985	0.9977	0.9977	0.9977	0.9985	0.9985	0.9977	0.9977	0.9977	0.9977	0.9977	0.997	0.9962	0.9962	0.9962	0.9962	0.9955	0.9947	0.9947	0.9947	0.9962	0.997	0.997	0.9962	0.9962	0.9962	0.9962	0.9977	0.9977	0.9977	0.9977	0.9977	0.9977	0.9977	0.9977	0.9985	0.9992	0.9992	0.9992	0.9977	0.9977	0.9977	0.9977	0.9992	0.9992	0.9977	0.9977	0.9977	0.9985	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.9992	0.9985	0.9977	0.9985	0.9985	0.997	0.9917	0.9866	0.9843	0.9813	0.9768	0.9733	0.9698	0.9665	0.9638	0.9598	0.957	0.954	0.9515	0.9476	0.9453	0.9426	0.9413	0.9378	0.9341	0.9313	0.9291	0.9253	0.9233	0.9218	0.9218	0.9218	0.9198	0.9183	0.9171	0.9163	0.9148	0.9148	0.9148	0.9156	0.9178	0.9178	0.9171	0.9163	0.9171	0.9163	0.9178	0.9171	0.9171	0.9163	0.9163	0.9163	0.9163	0.9178	0.9178	0.9178	0.9163	0.9163	0.9171	0.9178	0.9178	0.9178	0.9171	0.9156	0.9163	0.9163	0.9163	0.9163	0.9178	0.9178	0.9178	0.9178	0.9193	0.9203	0.9687	0.985	0.9858	0.9866	0.9835	0.9835	0.982	0.9805	0.9805	0.9805	0.9805	0.9798	0.979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.9922	0.991	0.9882	0.9866	0.9874	0.9835	0.9835	0.982	0.9805	0.9813	0.982	0.9843	0.9864	0.9871	0.9851	0.9843	0.9835	0.9835	0.9828	0.982	0.982	0.982	0.9835	0.9858	0.9871	0.9879	0.9882	0.9874	0.9897	1.017	1.019	1.02	1.02	1.021	1.02	1.02	1.021	1.019	1.021	1.021	1.02	1.02	1.02	1.018	1.019	1.019	1.018	1.021	1.02	1.021	1.021	1.022	1.023	1.021	1.021	1.019	1.019	1.021	1.021	1.021	1.021	1.021	1.019	1.018	1.018	1.018	1.016	1.018	1.017	1.016	1.018	1.018	1.018	1.018	1.018	1.017	1.015	1.015	1.015	1.015	1.015	1.013	1.013	1.013	1.011	1.012	1.01	1.011	1.013	1.012	1.012	1.012	1.012	1.012	1.012	1.01	1.008	1.007	1.007	1.013	1.013	1.013	1.011	1.008	1.007	1.007	1.007	1.008	1.007	1.007	1.006	1.005	1.004	1.007	1.006	1.005	1.004	1.003	1.001	1.001	1.001	1.001	1.001	1	0.9977	0.997	0.9977	0.9962	0.9962	0.9962	0.9962	0.9947	0.9947	0.994	0.9947	0.9947	0.9947	0.9925	0.9932	0.9925	0.9932	0.9925	0.9932	0.9932	0.994	0.9955	0.9932	0.9947	0.9947	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.994	0.9947	0.994	0.9947	0.994	0.994	0.991	0.9902	0.991	0.9902	0.9925	0.9947	0.9932	0.9932	0.9932	0.9932	0.9932	0.994	0.9932	0.9932	0.9932	0.9947	0.994	0.9955	0.9955	0.9962	0.9962	0.9955	0.9947	0.9947	0.9947	0.9955	0.9962	0.9962	0.9962	0.9962	0.9947	0.9947	0.9962	0.9962	0.9962	0.997	0.9962	0.9962	0.9962	0.9947	0.9947	0.9947	0.9947	0.9962	0.9962	0.9955	0.9897	0.9882	0.985	0.9843	0.982	0.9768	0.9733	0.9695	0.9665	0.9638	0.9603	0.957	0.9545	0.9515	0.9468	0.9448	0.9426	0.9413	0.9383	0.9353	0.9325	0.9296	0.9248	0.9233	0.9218	0.9218	0.9188	0.9148	0.9148	0.9143	0.9143	0.9128	0.9128	0.9128	0.9143	0.9148	0.9148	0.9148	0.9143	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9143	0.9148	0.9138	0.9138	0.9138	0.9138	0.9138	0.9138	0.9148	0.9148	0.9148	0.9148	0.9143	0.9138	0.9148	0.9148	0.9178	0.9183	0.9502	0.982	0.9813	0.982	0.982	0.9798	0.979	0.9785	0.978	0.9785	0.978	0.9785	0.979	0.979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.9892	0.9912	0.9917	0.9884	0.9878	0.9835	0.9805	0.9805	0.977	0.9793	0.9813	0.982	0.9813	0.9828	0.9813	0.9813	0.982	0.982	0.9813	0.9798	0.979	0.979	0.979	0.9805	0.982	0.9835	0.9835	0.9835	0.9843	1.013	1.015	1.015	1.015	1.017	1.016	1.017	1.017	1.016	1.016	1.016	1.016	1.016	1.016	1.016	1.016	1.016	1.016	1.018	1.018	1.018	1.018	1.018	1.019	1.018	1.018	1.017	1.016	1.018	1.018	1.018	1.018	1.018	1.016	1.015	1.015	1.014	1.015	1.015	1.014	1.013	1.013	1.012	1.015	1.013	1.013	1.012	1.012	1.012	1.012	1.011	1.01	1.009	1.008	1.008	1.008	1.007	1.006	1.004	1.006	1.007	1.007	1.008	1.008	1.009	1.008	1.008	1.007	1.005	1.004	1.004	1.008	1.01	1.008	1.005	1.005	1.005	1.005	1.005	1.005	1.004	1.003	1.001	1	0.9992	1	1.001	1.001	0.9992	0.997	0.9977	0.997	0.997	0.997	0.9962	0.9962	0.9955	0.9947	0.9947	0.994	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.9917	0.9902	0.9897	0.9892	0.9892	0.9892	0.9892	0.9897	0.9905	0.9917	0.9902	0.991	0.9892	0.9892	0.9892	0.9892	0.9892	0.9882	0.9882	0.9882	0.9882	0.9892	0.9892	0.9887	0.9882	0.9874	0.9874	0.9882	0.9882	0.9892	0.9892	0.9892	0.9892	0.99	0.99	0.99	0.99	0.9892	0.9892	0.9892	0.9897	0.9892	0.9905	0.9905	0.9917	0.9917	0.9917	0.9917	0.9917	0.9917	0.994	0.9947	0.9947	0.994	0.9925	0.9917	0.9917	0.9925	0.9947	0.9947	0.9962	0.9947	0.9932	0.9917	0.99	0.99	0.991	0.9917	0.9932	0.9932	0.991	0.9887	0.9882	0.9874	0.985	0.9843	0.9793	0.9763	0.9718	0.9688	0.966	0.963	0.959	0.955	0.952	0.9476	0.9458	0.9441	0.9426	0.9403	0.9376	0.9348	0.9325	0.9283	0.9253	0.9226	0.9218	0.9198	0.9168	0.9148	0.9148	0.9128	0.9128	0.9091	0.9099	0.9112	0.912	0.9128	0.912	0.912	0.9104	0.9096	0.9096	0.9104	0.9104	0.9096	0.9086	0.9099	0.9112	0.9112	0.9112	0.9112	0.9112	0.9112	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.9096	0.912	0.9148	0.9459	0.977	0.977	0.977	0.978	0.9785	0.978	0.9775	0.9755	0.9755	0.974	0.9755	0.9755	0.9755	0.9755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.979	0.9821	0.9826	0.982	0.982	0	0.979	0.973	0.971	0.9733	0.9725	0.9768	0.9753	0.9773	0.9773	0.9768	0.9785	0.979	0.9785	0.9785	0.9768	0.9748	0.9755	0.9755	0.9785	0.979	0.982	0.9805	0.9929	1.007	1.01	1.011	1.011	1.013	1.013	1.015	1.015	1.015	1.015	1.013	1.013	1.014	1.014	1.013	1.013	1.012	1.013	1.015	1.016	1.015	1.015	1.015	1.015	1.012	1.013	1.015	1.013	1.015	1.015	1.014	1.014	1.013	1.012	1.012	1.011	1.011	1.012	1.012	1.012	1.011	1.011	1.01	1.01	1.008	1.008	1.008	1.008	1.009	1.009	1.008	1.007	1.007	1.007	1.007	1.006	1.005	1.004	1.001	1	1.002	1.006	1.007	1.005	1.005	1.004	1.004	1.002	1.001	1	0.9992	1.001	1.002	1.002	1.001	1.001	1.001	1.001	1.001	1.001	0.9992	0.9992	0.997	0.9962	0.9962	0.9962	0.9962	0.9955	0.9955	0.9947	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.9925	0.9932	0.9902	0.991	0.9902	0.991	0.9902	0.9897	0.9892	0.9897	0.9892	0.9879	0.9866	0.9866	0.9866	0.9874	0.985	0.985	0.985	0.9866	0.9882	0.9882	0.9866	0.9866	0.9866	0.9866	0.9882	0.9882	0.9874	0.9858	0.985	0.985	0.9858	0.9866	0.9874	0.9866	0.985	0.985	0.985	0.9866	0.9866	0.9858	0.9866	0.9866	0.9874	0.9882	0.9882	0.9866	0.9866	0.9866	0.9866	0.9866	0.9866	0.9874	0.9874	0.9874	0.9882	0.9882	0.9874	0.9874	0.9887	0.99	0.99	0.99	0.9892	0.9887	0.9874	0.9866	0.9887	0.9892	0.9892	0.9912	0.9892	0.9892	0.9882	0.9882	0.9882	0.9882	0.9892	0.9892	0.9892	0.9887	0.9882	0.9882	0.9882	0.9874	0.985	0.982	0.9785	0.9748	0.9703	0.9653	0.9615	0.9575	0.9535	0.9492	0.9468	0.9468	0.9448	0.9448	0.9418	0.9403	0.9358	0.9341	0.9308	0.9276	0.9248	0.9226	0.9208	0.9188	0.9148	0.9148	0.9138	0.9128	0.9086	0.9076	0.9086	0.9086	0.9086	0.9086	0.9076	0.9076	0.9076	0.9076	0.9076	0.9076	0.9076	0.9071	0.9071	0.9076	0.9076	0.9076	0.9081	0.9076	0.9076	0.9076	0.9076	0.9076	0.9076	0.9086	0.9081	0.9076	0.9076	0.9076	0.9076	0.9086	0.9091	0.9281	0.977	0.977	0.9763	0.9755	0.9755	0.9755	0.9725	0.971	0.9718	0.9695	0.971	0.9695	0.9683	0.9695	0.9695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.979	0.979	0.979	0.98	0	0	0.9695	0.9688	0.971	0.971	0.967	0.9743	0.974	0.9755	0.9733	0.974	0.9763	0.9768	0.9763	0.9763	0.9733	0.971	0.9718	0.9733	0.977	0.979	0.9813	0.9828	0.9964	1.005	1.007	1.009	1.01	1.012	1.011	1.01	1.01	1.009	1.009	1.01	1.011	1.011	1.007	1.008	1.008	1.007	1.007	1.01	1.012	1.012	1.012	1.012	1.01	1.008	1.01	1.011	1.011	1.012	1.011	1.011	1.01	1.009	1.009	1.008	1.008	1.008	1.01	1.01	1.009	1.008	1.008	1.008	1.008	1.007	1.007	1.007	1.007	1.007	1.006	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.002	1	0.9992	0.9985	1.001	1.002	1.003	1.002	1.001	1	0.9992	0.9992	0.9992	0.997	0.9962	0.9962	0.9962	0.9947	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9947	0.9932	0.9932	0.9932	0.9917	0.9917	0.9917	0.9917	0.9912	0.99	0.99	0.9892	0.9892	0.9892	0.9892	0.9887	0.9892	0.9887	0.9879	0.9874	0.9866	0.9874	0.9866	0.9866	0.9866	0.9858	0.9843	0.9835	0.9835	0.9835	0.9835	0.9835	0.9835	0.9828	0.985	0.985	0.985	0.9835	0.9835	0.9835	0.9843	0.9843	0.9843	0.9835	0.9835	0.9835	0.9828	0.9828	0.982	0.9828	0.982	0.9813	0.9805	0.982	0.9828	0.9835	0.9843	0.9835	0.9835	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.985	0.9858	0.9866	0.9866	0.9866	0.9858	0.985	0.985	0.9843	0.985	0.985	0.985	0.985	0.985	0.9843	0.985	0.985	0.985	0.9866	0.9866	0.9866	0.9843	0.9843	0.9859	0.9866	0.9866	0.985	0.9835	0.9813	0.9775	0.9725	0.963	0.9565	0.9497	0.9471	0.9453	0.9448	0.9448	0.9448	0.9448	0.9448	0.9426	0.9391	0.9353	0.9333	0.9313	0.9276	0.9248	0.9226	0.9193	0.9171	0.9148	0.9148	0.9128	0.9091	0.9071	0.9076	0.9076	0.9071	0.9061	0.9056	0.9056	0.9056	0.9056	0.9056	0.9056	0.9061	0.9056	0.9056	0.9056	0.9061	0.9066	0.9066	0.9066	0.9066	0.9061	0.9056	0.9066	0.9056	0.9061	0.9056	0.9056	0.9056	0.9061	0.9066	0.9076	0.9076	0.9755	0.9748	0.974	0.974	0.9733	0.9718	0.9718	0.9695	0.968	0.968	0.9675	0.9665	0.966	0.9653	0.9665	0.967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.979	0.979	0.979	0	0.971	0.9703	0.9645	0.967	0.9678	0.9645	0.9675	0.9688	0.971	0.9718	0.9718	0.9725	0.9718	0.9725	0.9725	0.971	0.971	0.971	0.9695	0.968	0.978	0.9813	0.9891	1.002	1.003	1.005	1.007	1.007	1.006	1.004	1.006	1.004	1.006	1.006	1.007	1.008	1.008	1.007	1.006	1.005	1.004	1.005	1.007	1.008	1.008	1.008	1.008	1.007	1.005	1.005	1.006	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.007	1.005	1.006	1.005	1.005	1.006	1.004	1.004	1.005	1.003	1.003	1.002	1.002	1.001	1.001	1.001	1.001	1.001	1	0.9992	0.997	0.9962	0.9947	0.9947	0.9947	0.9977	0.9977	0.9977	0.9962	0.9962	0.9962	0.9962	0.9962	0.9955	0.9947	0.9932	0.9932	0.9925	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.9932	0.991	0.9892	0.9874	0.9874	0.9887	0.9874	0.9866	0.9866	0.9866	0.9866	0.9866	0.985	0.9843	0.9828	0.9828	0.9835	0.9835	0.9828	0.9828	0.9835	0.9835	0.9835	0.9828	0.9805	0.9805	0.98	0.98	0.9805	0.982	0.9813	0.9805	0.9805	0.9828	0.9835	0.9828	0.982	0.9805	0.9813	0.982	0.9805	0.9798	0.98	0.979	0.9805	0.979	0.978	0.978	0.978	0.978	0.978	0.9775	0.978	0.9805	0.9805	0.9805	0.9805	0.9793	0.9805	0.9805	0.9813	0.9805	0.9805	0.9805	0.9805	0.982	0.9805	0.982	0.9828	0.982	0.9813	0.9805	0.9805	0.9805	0.9813	0.9813	0.9835	0.9835	0.9835	0.9835	0.982	0.9813	0.982	0.9828	0.982	0.982	0.9805	0.9805	0.9805	0.9805	0.9805	0.9805	0.9828	0.9828	0.982	0.9805	0.979	0.9805	0.9805	0.9805	0.9813	0.982	0.982	0.9592	0.9559	0.9433	0.9433	0.9426	0.9408	0.9408	0.9408	0.9408	0.9413	0.9433	0.9448	0.9441	0.9413	0.9383	0.9346	0.9325	0.9303	0.9268	0.9253	0.9226	0.9198	0.9176	0.9148	0.9128	0.9104	0.9086	0.9076	0.9076	0.9066	0.9056	0.9056	0.9034	0.9026	0.9041	0.9041	0.9056	0.9041	0.9041	0.9034	0.9021	0.9026	0.9029	0.9016	0.9023	0.9029	0.9041	0.9041	0.9041	0.9041	0.9041	0.9026	0.9016	0.9021	0.9034	0.9041	0.9049	0.9212	0.9695	0.9718	0.9718	0.971	0.9703	0.9688	0.968	0.968	0.967	0.967	0.9653	0.9645	0.963	0.963	0.9638	0.966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.9667	0.967	0.967	0.9623	0.9615	0.9605	0.956	0.9585	0.9658	0.9695	0.971	0.971	0.971	0.9695	0.9695	0.971	0.9695	0.9683	0.9678	0.9675	0.9665	0.9703	0.9829	0.997	1	1.001	1.003	1.004	1.003	1.003	1.002	1.004	1.002	1.004	1.004	1.005	1.005	1.004	1.004	1.003	1.002	1.001	1.002	1.004	1.006	1.005	1.005	1.006	1.004	1.004	1.002	1.003	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.004	1.001	1.001	1.001	1.001	0.9992	1.001	1.001	1.001	1.001	1.001	1.001	1	0.9985	0.9977	0.9977	0.9977	0.9977	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9947	0.994	0.9932	0.9932	0.9925	0.994	0.9947	0.9947	0.994	0.994	0.9947	0.9947	0.994	0.9925	0.9917	0.9902	0.9892	0.9897	0.9897	0.9905	0.9917	0.9917	0.9917	0.9892	0.9892	0.9874	0.9866	0.985	0.985	0.985	0.985	0.985	0.9835	0.9835	0.9835	0.9835	0.9828	0.982	0.982	0.9805	0.9805	0.9805	0.9805	0.982	0.9805	0.9805	0.9788	0.978	0.9775	0.977	0.977	0.9755	0.9755	0.9755	0.9755	0.974	0.9748	0.9768	0.9785	0.978	0.977	0.978	0.9788	0.9795	0.978	0.978	0.9768	0.9755	0.9755	0.9755	0.9763	0.977	0.977	0.9763	0.9763	0.9755	0.9755	0.977	0.977	0.977	0.977	0.977	0.978	0.978	0.978	0.9775	0.977	0.9775	0.9775	0.978	0.977	0.9775	0.978	0.978	0.978	0.978	0.977	0.978	0.978	0.979	0.979	0.979	0.9785	0.978	0.978	0.978	0.9798	0.9798	0.9798	0.979	0.9785	0.978	0.978	0.9775	0.978	0.978	0.9785	0.9798	0.978	0.977	0.977	0.977	0.977	0.977	0.978	0.9798	0.9496	0.9376	0.9383	0.9391	0.9398	0.9391	0.9371	0.9373	0.9358	0.9371	0.9378	0.9401	0.9441	0.9448	0.9448	0.9418	0.9385	0.9348	0.9341	0.9325	0.9303	0.9261	0.9226	0.9203	0.9176	0.9143	0.912	0.9112	0.9094	0.9081	0.9071	0.9061	0.9056	0.9026	0.9016	0.9016	0.9016	0.9006	0.9001	0.9001	0.8996	0.8996	0.8996	0.8991	0.8986	0.8986	0.8991	0.8996	0.8996	0.8996	0.9001	0.8996	0.8996	0.8996	0.8996	0.8996	0.9006	0.8996	0.966	0.967	0.968	0.968	0.967	0.967	0.9665	0.9665	0.9665	0.9645	0.963	0.9615	0.96	0.96	0.9607	0.9615	0.963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.971	0.968	0	0	0.9653	0.9653	0.9645	0.9623	0.96	0	0.9565	0.959	0.9607	0.963	0.968	0.967	0.9688	0.9675	0.9655	0.9655	0.9645	0.9607	0.9623	0.9645	0.963	0.9678	1.003	0.9992	0.9992	1.001	1	0.9992	0.9992	0.9985	0.9985	1	1	1.001	1.001	1.001	1.001	1.001	1.001	1.002	0.9992	0.9977	0.9992	1.001	1.001	1.001	1.002	1.001	1.001	1.001	1.001	1	1.002	1	1.001	0.9992	1	1.001	1.001	1.001	0.9977	0.9977	0.9977	0.9977	0.9962	0.9977	0.997	0.9977	0.997	0.9962	0.9962	0.9947	0.9947	0.9932	0.9932	0.9932	0.9947	0.9932	0.9932	0.9917	0.9917	0.9917	0.9917	0.9917	0.9917	0.9917	0.99	0.9892	0.9892	0.9892	0.9917	0.9902	0.9897	0.9902	0.9917	0.9892	0.9892	0.9879	0.9866	0.9858	0.9866	0.9874	0.9887	0.9892	0.9892	0.9866	0.985	0.985	0.9835	0.9828	0.9813	0.9813	0.9813	0.982	0.982	0.9813	0.9805	0.98	0.9805	0.9805	0.978	0.978	0.9775	0.977	0.9775	0.978	0.978	0.978	0.9755	0.974	0.974	0.9748	0.974	0.974	0.9733	0.9733	0.974	0.974	0.9725	0.9718	0.9755	0.977	0.977	0.977	0.977	0.9763	0.977	0.9755	0.9748	0.9748	0.9733	0.9725	0.9725	0.9725	0.974	0.974	0.974	0.9733	0.9725	0.9718	0.9733	0.9733	0.9725	0.974	0.974	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9755	0.9748	0.9755	0.9755	0.977	0.977	0.9763	0.9763	0.9755	0.9755	0.977	0.977	0.977	0.977	0.977	0.977	0.977	0.9755	0.9755	0.9755	0.9755	0.977	0.977	0.977	0.977	0.9763	0.977	0.977	0.9544	0.9459	0.9353	0.9358	0.9358	0.9353	0.9358	0.9358	0.9348	0.9341	0.9333	0.9333	0.9333	0.9341	0.9353	0.9401	0.9441	0.9448	0.9441	0.9426	0.9383	0.9363	0.9348	0.9325	0.9303	0.9253	0.9233	0.9203	0.9171	0.9143	0.9133	0.9128	0.9104	0.9076	0.9066	0.9056	0.9026	0.9011	0.9006	0.8991	0.8986	0.8979	0.8979	0.8986	0.8986	0.8971	0.8963	0.8956	0.8956	0.8956	0.8956	0.8956	0.8971	0.8963	0.8956	0.8956	0.8956	0.8963	0.8971	0.8971	0.8986	0.9492	0.966	0.9653	0.963	0.963	0.9615	0.9623	0.9605	0.9615	0.959	0.959	0.959	0.959	0.959	0.959	0.9585	0.9603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
